Observation id	Observation date	Description	Focal	Treatment	Date	Time	Position	Weather	Site	Call type	Closeset distance	Time budget start	Time budget stop	Time budget duration	Subject	Behavior	Modifiers	Total number of occurences	Total duration (s)	Duration mean (s)	Duration std dev	inter-event intervals mean (s)	inter-event intervals std dev	% of total length
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Krummel	FVO		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Krummel	Eat		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Krummel	Pre		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Krummel	Rst		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Krummel	Vig		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	L'amour	Ass		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	L'amour	Fllw		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	L'amour	Agn		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	L'amour	Mov		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	L'amour	Dep		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	L'amour	Dhb		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	L'amour	Hab		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	L'amour	Look		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	L'amour	Voc		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	L'amour	HSH		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	L'amour	Htlt		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	L'amour	FVO		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	L'amour	Eat		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	L'amour	Pre		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	L'amour	Rst		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	L'amour	Vig		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Lando	Ass		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Lando	Fllw		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Lando	Agn		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Lando	Mov		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Lando	Dep		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Lando	Dhb		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Lando	Hab		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Lando	Look		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Lando	Voc		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Lando	HSH		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Lando	Htlt		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Lando	FVO		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Lando	Eat		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Lando	Pre		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Lando	Rst		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Lando	Vig		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Leia	Ass		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Leia	Fllw		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Leia	Agn		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Leia	Mov		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Leia	Dep		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Leia	Dhb		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Leia	Hab		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Leia	Look		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Leia	Voc		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Leia	HSH		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Leia	Htlt		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Leia	FVO		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Leia	Eat		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Leia	Pre		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Leia	Rst		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Leia	Vig		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Lindy Hop	Ass		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Lindy Hop	Fllw		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Lindy Hop	Agn		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Lindy Hop	Mov		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Lindy Hop	Dep		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Lindy Hop	Dhb		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Lindy Hop	Hab		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Lindy Hop	Look		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Lindy Hop	Voc		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Lindy Hop	HSH		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Lindy Hop	Htlt		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Lindy Hop	FVO		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Lindy Hop	Eat		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Lindy Hop	Pre		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Lindy Hop	Rst		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Lindy Hop	Vig		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Lukka	Ass		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Lukka	Fllw		0	NA	NA	NA	NA	NA	NA
XL65	2024-07-0623:56:45	Dishabituation (partner) phase repeated due to a playback confusion. use the first because it is longer than 4 minutes	Triton	FRP		2022-09-11T10:00:00	Inner eriphery	Sunny	KLF	Recruitment	2m	0.000	1032.480	1032.480	Lukka	Agn		0	NA	NA	NA	NA	NA	NA
