Observation id	Observation date	Description	Focal	Treatment	Date	Time	Position	Weather	Site	Call type	Closeset distance	Time budget start	Time budget stop	Time budget duration	Subject	Behavior	Modifiers	Total number of occurences	Total duration (s)	Duration mean (s)	Duration std dev	inter-event intervals mean (s)	inter-event intervals std dev	% of total length
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Paso	Dhb		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Paso	Hab		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Paso	Look		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Paso	Voc		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Paso	HSH		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Paso	Htlt		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Paso	FVO		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Paso	Eat		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Paso	Pre		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Paso	Rst		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Paso	Vig		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Pudding	Ass		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Pudding	Fllw		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Pudding	Agn		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Pudding	Mov		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Pudding	Dep		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Pudding	Dhb		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Pudding	Hab		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Pudding	Look		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Pudding	Voc		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Pudding	HSH		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Pudding	Htlt		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Pudding	FVO		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Pudding	Eat		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Pudding	Pre		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Pudding	Rst		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Pudding	Vig		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rocket	Ass		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rocket	Fllw		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rocket	Agn		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rocket	Mov		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rocket	Dep		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rocket	Dhb		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rocket	Hab		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rocket	Look		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rocket	Voc		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rocket	HSH		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rocket	Htlt		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rocket	FVO		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rocket	Eat		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rocket	Pre		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rocket	Rst		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rocket	Vig		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Romy	Ass		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Romy	Fllw		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Romy	Agn		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Romy	Mov		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Romy	Dep		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Romy	Dhb		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Romy	Hab		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Romy	Look		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Romy	Voc		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Romy	HSH		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Romy	Htlt		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Romy	FVO		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Romy	Eat		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Romy	Pre		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Romy	Rst		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Romy	Vig		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rosenrot	Ass		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rosenrot	Fllw		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rosenrot	Agn		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rosenrot	Mov		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rosenrot	Dep		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rosenrot	Dhb		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rosenrot	Hab		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rosenrot	Look		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rosenrot	Voc		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rosenrot	HSH		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rosenrot	Htlt		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rosenrot	FVO		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rosenrot	Eat		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rosenrot	Pre		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rosenrot	Rst		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rosenrot	Vig		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rubezahl	Ass		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rubezahl	Fllw		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rubezahl	Agn		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rubezahl	Mov		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rubezahl	Dep		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rubezahl	Dhb		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rubezahl	Hab		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rubezahl	Look		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rubezahl	Voc		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rubezahl	HSH		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rubezahl	Htlt		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rubezahl	FVO		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rubezahl	Eat		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rubezahl	Pre		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rubezahl	Rst		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Rubezahl	Vig		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Taras	Ass		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Taras	Fllw		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Taras	Agn		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Taras	Mov		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Taras	Dep		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Taras	Dhb		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Taras	Hab		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Taras	Look		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Taras	Voc		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Taras	HSH		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Taras	Htlt		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Taras	FVO		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Taras	Eat		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Taras	Pre		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Taras	Rst		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Taras	Vig		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Trevor	Ass		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Trevor	Fllw		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Trevor	Agn		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Trevor	Mov		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Trevor	Dep		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Trevor	Dhb		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Trevor	Hab		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Trevor	Look		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Trevor	Voc		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Trevor	HSH		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Trevor	Htlt		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Trevor	FVO		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Trevor	Eat		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Trevor	Pre		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Trevor	Rst		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Trevor	Vig		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Triton	Ass		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Triton	Fllw		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Triton	Agn		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Triton	Mov		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Triton	Dep		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Triton	Dhb		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Triton	Hab		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Triton	Look		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Triton	Voc		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Triton	HSH		0	NA	NA	NA	NA	NA	NA
PM15	2024-04-1010:32:46		Anthony	FRF		2022-09-11T10:00:00	Outermost periphery	Overcast	KLF	Departure	2m	0.000	834.720	834.720	Triton	Htlt		0	NA	NA	NA	NA	NA	NA
