Observation id	Observation date	Description	Focal	Treatment	Date	Time	Position	Weather	Site	Call type	Closeset distance	Time budget start	Time budget stop	Time budget duration	Subject	Behavior	Modifiers	Total number of occurences	Total duration (s)	Duration mean (s)	Duration std dev	inter-event intervals mean (s)	inter-event intervals std dev	% of total length
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Rocket	Look		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Rocket	Voc		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Rocket	HSH		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Rocket	Htlt		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Rocket	FVO		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Rocket	Eat		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Rocket	Pre		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Rocket	Rst		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Rocket	Vig		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Romy	Ass		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Romy	Fllw		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Romy	Agn		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Romy	Mov		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Romy	Dep		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Romy	Dhb		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Romy	Hab		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Romy	Look		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Romy	Voc		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Romy	HSH		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Romy	Htlt		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Romy	FVO		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Romy	Eat		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Romy	Pre		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Romy	Rst		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Romy	Vig		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Rosenrot	Ass		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Rosenrot	Fllw		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Rosenrot	Agn		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Rosenrot	Mov		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Rosenrot	Dep		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Rosenrot	Dhb		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Rosenrot	Hab		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Rosenrot	Look		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Rosenrot	Voc		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Rosenrot	HSH		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Rosenrot	Htlt		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Rosenrot	FVO		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Rosenrot	Eat		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Rosenrot	Pre		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Rosenrot	Rst		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Rosenrot	Vig		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Rubezahl	Ass		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Rubezahl	Fllw		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Rubezahl	Agn		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Rubezahl	Mov		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Rubezahl	Dep		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Rubezahl	Dhb		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Rubezahl	Hab		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Rubezahl	Look		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Rubezahl	Voc		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Rubezahl	HSH		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Rubezahl	Htlt		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Rubezahl	FVO		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Rubezahl	Eat		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Rubezahl	Pre		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Rubezahl	Rst		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Rubezahl	Vig		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Taras	Ass		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Taras	Fllw		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Taras	Agn		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Taras	Mov		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Taras	Dep		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Taras	Dhb		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Taras	Hab		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Taras	Look		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Taras	Voc		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Taras	HSH		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Taras	Htlt		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Taras	FVO		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Taras	Eat		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Taras	Pre		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Taras	Rst		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Taras	Vig		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Trevor	Ass		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Trevor	Fllw		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Trevor	Agn		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Trevor	Mov		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Trevor	Dep		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Trevor	Dhb		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Trevor	Hab		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Trevor	Look		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Trevor	Voc		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Trevor	HSH		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Trevor	Htlt		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Trevor	FVO		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Trevor	Eat		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Trevor	Pre		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Trevor	Rst		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Trevor	Vig		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Triton	Ass		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Triton	Fllw		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Triton	Agn		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Triton	Mov		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Triton	Dep		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Triton	Dhb		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Triton	Hab		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Triton	Look		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Triton	Voc		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Triton	HSH		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Triton	Htlt		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Triton	FVO		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Triton	Eat		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Triton	Pre		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Triton	Rst		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Triton	Vig		0	NA	NA	NA	NA	NA	NA
