Observation id	Observation date	Description	Focal	Treatment	Date	Time	Position	Weather	Site	Call type	Closeset distance	Time budget start	Time budget stop	Time budget duration	Subject	Behavior	Modifiers	Total number of occurences	Total duration (s)	Duration mean (s)	Duration std dev	inter-event intervals mean (s)	inter-event intervals std dev	% of total length
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lando	Pre		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lando	Rst		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lando	Vig		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Leia	Ass		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Leia	Fllw		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Leia	Agn		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Leia	Mov		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Leia	Dep		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Leia	Dhb		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Leia	Hab		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Leia	Look		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Leia	Voc		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Leia	HSH		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Leia	Htlt		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Leia	FVO		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Leia	Eat		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Leia	Pre		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Leia	Rst		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Leia	Vig		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lindy Hop	Ass		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lindy Hop	Fllw		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lindy Hop	Agn		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lindy Hop	Mov		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lindy Hop	Dep		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lindy Hop	Dhb		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lindy Hop	Hab		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lindy Hop	Look		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lindy Hop	Voc		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lindy Hop	HSH		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lindy Hop	Htlt		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lindy Hop	FVO		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lindy Hop	Eat		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lindy Hop	Pre		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lindy Hop	Rst		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lindy Hop	Vig		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lukka	Ass		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lukka	Fllw		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lukka	Agn		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lukka	Mov		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lukka	Dep		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lukka	Dhb		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lukka	Hab		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lukka	Look		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lukka	Voc		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lukka	HSH		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lukka	Htlt		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lukka	FVO		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lukka	Eat		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lukka	Pre		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lukka	Rst		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lukka	Vig		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Luna	Ass		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Luna	Fllw		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Luna	Agn		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Luna	Mov		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Luna	Dep		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Luna	Dhb		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Luna	Hab		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Luna	Look		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Luna	Voc		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Luna	HSH		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Luna	Htlt		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Luna	FVO		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Luna	Eat		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Luna	Pre		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Luna	Rst		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Luna	Vig		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lupin	Ass		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lupin	Fllw		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lupin	Agn		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lupin	Mov		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lupin	Dep		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lupin	Dhb		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lupin	Hab		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lupin	Look		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lupin	Voc		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lupin	HSH		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lupin	Htlt		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lupin	FVO		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lupin	Eat		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lupin	Pre		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lupin	Rst		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Lupin	Vig		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Oberlix	Ass		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Oberlix	Fllw		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Oberlix	Agn		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Oberlix	Mov		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Oberlix	Dep		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Oberlix	Dhb		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Oberlix	Hab		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Oberlix	Look		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Oberlix	Voc		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Oberlix	HSH		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Oberlix	Htlt		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Oberlix	FVO		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Oberlix	Eat		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Oberlix	Pre		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Oberlix	Rst		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Oberlix	Vig		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Olga	Ass		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Olga	Fllw		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Olga	Agn		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Olga	Mov		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Olga	Dep		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Olga	Dhb		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Olga	Hab		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Olga	Look		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Olga	Voc		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Olga	HSH		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Olga	Htlt		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Olga	FVO		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Olga	Eat		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Olga	Pre		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Olga	Rst		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Olga	Vig		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Ornella	Ass		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Ornella	Fllw		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Ornella	Agn		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Ornella	Mov		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Ornella	Dep		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Ornella	Dhb		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Ornella	Hab		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Ornella	Look		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Ornella	Voc		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Ornella	HSH		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Ornella	Htlt		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Ornella	FVO		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Ornella	Eat		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Ornella	Pre		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Ornella	Rst		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Ornella	Vig		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Paso	Ass		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Paso	Fllw		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Paso	Agn		0	NA	NA	NA	NA	NA	NA
